### killersudoku.dat
### Author: Ruaridh Williamson

param m := 32;

set BOXES [1]  := (1,1) (1,2);
set BOXES [2]  := (1,3) (1,4) (2,3) (2,4);
set BOXES [3]  := (1,5) (1,6);
set BOXES [4]  := (1,7) (1,8);
set BOXES [5]  := (2,1) (2,2);
set BOXES [6]  := (2,5) (2,6);
set BOXES [7]  := (2,7) (3,7);
set BOXES [8]  := (1,9) (2,8) (2,9);
set BOXES [9]  := (3,1) (3,2);
set BOXES [10] := (3,3) (3,4) (4,4);
set BOXES [11] := (3,5) (4,5) (5,5) (5,4);
set BOXES [12] := (3,6) (4,6) (5,6);
set BOXES [13] := (3,8) (4,8) (4,7);
set BOXES [14] := (3,9) (4,9);
set BOXES [15] := (4,1) (5,1);
set BOXES [16] := (4,2) (5,2) (6,2);
set BOXES [17] := (4,3) (5,3);
set BOXES [18] := (5,7) (5,8) (5,9);
set BOXES [19] := (6,1) (7,1) (8,1);
set BOXES [20] := (6,3) (7,3);
set BOXES [21] := (6,4) (7,4);
set BOXES [22] := (6,5) (7,5);
set BOXES [23] := (6,6) (7,6) (6,7);
set BOXES [24] := (6,8) (7,8) (7,7);
set BOXES [25] := (6,9) (7,9);
set BOXES [26] := (7,2) (8,2) (9,2) (9,1);
set BOXES [27] := (8,3) (9,3);
set BOXES [28] := (8,4) (9,4);
set BOXES [29] := (8,5) (9,5) (8,6) (8,7);
set BOXES [30] := (8,8) (9,8);
set BOXES [31] := (8,9) (9,9);
set BOXES [32] := (9,6) (9,7);

param boxsum := 1  5
                2 19
                3  6
                4 11
                5 13
                6 12
                7  3
                8 22
                9  9
                10 19
                11 21
                12 16
                13 17
                14 13
                15 17
                16  7
                17 11
                18  6
                19 11
                20 10
                21 13
                22  7
                23 18
                24 11
                25 13
                26 28
                27  6
                28  3
                29 26
                30 15
                31  4
                32 13
                ;
